"Date","Open*","High","Low","Close**","Volume","Market Cap"
"07-08-2018",5.23,5.53,4.96,4.99,38301700,733880267
"06-08-2018",5.47,5.56,5.21,5.23,32603100,767393545
"05-08-2018",5.38,5.5,5.32,5.47,35870000,754047859
"04-08-2018",5.45,5.64,5.34,5.38,31551100,764963604
"03-08-2018",5.56,5.6,5.19,5.45,36740800,779591670
"02-08-2018",5.94,6.0,5.53,5.55,45873400,832622724
"01-08-2018",6.15,6.15,5.78,5.92,66545900,862184338
"31-07-2018",6.68,6.69,6.03,6.15,41831000,936847261
"30-07-2018",6.83,6.9,6.6,6.67,61047700,958560450
"29-07-2018",6.91,6.96,6.8,6.83,52491700,968648320
"28-07-2018",7.02,7.04,6.85,6.9,38823800,984090752
"27-07-2018",6.85,7.06,6.78,7.02,46417200,960509888
"26-07-2018",7.12,7.3,6.84,6.84,34841700,998865600
"25-07-2018",7.13,7.19,6.99,7.13,42619900,1000589248
"24-07-2018",6.81,7.22,6.73,7.17,55308600,954967360
"23-07-2018",7.15,7.32,6.79,6.79,29158200,1002185152
"22-07-2018",6.98,7.34,6.87,7.15,30473800,978337920
"21-07-2018",6.74,7.09,6.64,6.97,22341500,944712576
"20-07-2018",7.55,7.56,6.73,6.74,33970400,1059476864
"19-07-2018",7.88,8.06,7.51,7.57,65153200,1105802752
"18-07-2018",7.86,8.33,7.78,7.89,58329400,1101678080
"17-07-2018",7.46,7.89,7.23,7.86,41531200,1046888448
"16-07-2018",6.86,7.47,6.8,7.47,33432200,961913728
"15-07-2018",6.73,6.94,6.68,6.85,23081900,943781376
"14-07-2018",6.73,6.9,6.72,6.73,21307000,944453184
"13-07-2018",6.72,7.18,6.71,6.74,30547500,942903488
"12-07-2018",6.88,6.9,6.55,6.69,25113200,964233408
"11-07-2018",6.86,7.0,6.68,6.88,26385100,961608000
"10-07-2018",7.26,7.45,6.85,6.85,35271400,740572800
"09-07-2018",7.85,7.89,7.18,7.26,40761300,800708480
"08-07-2018",8.21,8.36,7.83,7.84,29905000,837550976
"07-07-2018",8.1,8.24,7.66,8.23,30547300,826725312
"06-07-2018",8.19,8.21,7.88,8.11,30249100,835962176
"05-07-2018",8.17,8.36,7.98,8.19,29959400,833866240
"04-07-2018",8.0,8.52,7.82,8.15,32650300,816601600
"03-07-2018",8.35,8.71,7.96,8.0,39613600,852330816
"02-07-2018",8.07,8.64,7.84,8.37,35895700,823508864
"01-07-2018",7.61,8.28,7.61,8.12,47072300,776735616
"30-06-2018",7.2,7.7,7.15,7.59,22759600,734376768
"29-06-2018",6.79,7.25,6.73,7.2,21350700,693072000
"28-06-2018",7.26,7.5,6.77,6.79,25485000,740930176
"27-06-2018",7.24,7.3,7.14,7.25,18861600,738588608
"26-06-2018",7.85,7.87,7.27,7.27,17106100,800680256
"25-06-2018",7.82,8.06,7.57,7.84,18410300,798137600
"24-06-2018",8.2,8.21,7.25,7.83,25100200,836733120
"23-06-2018",8.23,8.39,7.95,8.2,17019300,839566272
"22-06-2018",8.95,8.97,8.12,8.24,29074200,913136320
"21-06-2018",9.13,9.22,8.91,8.93,15787800,931202432
"20-06-2018",9.24,9.25,8.94,9.12,20301600,942457536
"19-06-2018",9.43,9.54,9.18,9.24,21339100,962530304
"18-06-2018",9.06,9.61,8.96,9.43,19742000,924594624
"17-06-2018",9.18,9.29,9.06,9.08,17789000,936484608
"16-06-2018",8.93,9.41,8.93,9.16,21213000,910909632
"15-06-2018",9.46,9.49,8.9,8.95,27561400,965107648
"14-06-2018",8.81,9.63,8.81,9.46,50523800,899048320
"13-06-2018",9.08,9.27,8.69,8.81,46390200,926721792
"12-06-2018",10.0,10.1,9.03,9.06,41821200,1020525440
"11-06-2018",9.49,9.99,9.31,9.99,35785400,968690048
"10-06-2018",10.73,10.73,9.37,9.48,42230200,1095385344
"09-06-2018",11.11,11.23,10.76,10.76,33837000,1133760256
"08-06-2018",11.44,11.5,11.0,11.1,37601400,1167172736
"07-06-2018",11.06,11.98,11.06,11.43,44687900,1128843520
"06-06-2018",11.33,11.36,10.8,11.07,48931100,1155725824
"05-06-2018",11.12,11.48,10.64,11.31,48334800,1134244352
"04-06-2018",11.79,12.01,10.92,11.1,57932500,1203373952
"03-06-2018",11.55,12.3,11.55,11.78,65306600,1178559616
"02-06-2018",10.81,11.83,10.71,11.55,79031200,1102802688
"01-06-2018",10.56,10.84,10.37,10.81,58000500,1077623808
"31-05-2018",10.31,10.89,10.29,10.55,50501700,1051795328
"30-05-2018",10.52,10.84,9.98,10.33,45997000,1073783680
"29-05-2018",9.64,10.75,9.56,10.52,45009000,983545536
"28-05-2018",10.42,10.59,9.61,9.64,36995300,1063432192
"27-05-2018",10.78,10.78,10.28,10.42,39393500,1100302208
"26-05-2018",10.71,11.16,10.55,10.78,35272400,1093208320
"25-05-2018",11.19,11.48,10.61,10.72,40454300,1141530240
"24-05-2018",10.63,11.34,10.22,11.15,47290900,1085015808
"23-05-2018",11.51,11.6,10.13,10.65,46023500,1174211584
"22-05-2018",12.57,12.91,11.47,11.53,27751100,1282713344
"21-05-2018",13.04,13.14,12.32,12.57,28183300,1330239744
"20-05-2018",12.52,13.24,12.41,13.02,37409600,1277437056
"19-05-2018",12.52,12.88,12.37,12.51,32444300,1277527936
"18-05-2018",12.38,12.78,12.11,12.52,38880800,1263024384
"17-05-2018",13.17,13.58,12.29,12.41,38815700,1343441920
"16-05-2018",13.55,13.55,12.83,13.17,32027500,1382196480
"15-05-2018",14.24,14.48,13.52,13.57,32125800,1452840448
"14-05-2018",14.25,14.6,13.31,14.25,46665600,1454162176
"13-05-2018",13.72,14.65,13.43,14.28,39654500,1400342528
"12-05-2018",13.33,14.11,12.63,13.7,39982700,1360279552
"11-05-2018",15.3,15.3,13.16,13.37,58339000,1561135616
"10-05-2018",16.18,16.39,15.31,15.31,45211900,1651458176
"09-05-2018",16.04,16.68,15.39,16.18,48365400,1636777600
"08-05-2018",16.68,16.88,15.83,16.05,43030100,1702002304
"07-05-2018",16.92,16.96,15.79,16.61,51355400,1726467968
"06-05-2018",17.4,17.63,16.5,16.92,45342000,1775485824
"05-05-2018",17.8,17.91,17.36,17.39,55580400,1816628992
"04-05-2018",18.18,18.18,17.2,17.81,70046496,1855549696
"03-05-2018",17.24,18.71,17.11,18.22,134736992,1759152512
"02-05-2018",16.96,17.29,16.69,17.24,73425104,1730955392
"01-05-2018",16.99,17.08,16.07,16.99,58684400,1733212672
"30-04-2018",18.05,18.06,16.81,16.95,68967800,1841910656
"29-04-2018",18.08,18.46,17.14,18.09,93513696,1844695552
"28-04-2018",17.36,18.3,17.31,18.08,79047200,1771263104
"27-04-2018",18.17,19.02,17.41,17.41,143819008,1854269696
"26-04-2018",15.72,21.37,15.19,18.22,675097984,1604065920
"25-04-2018",18.05,18.05,14.87,15.59,122642000,1841679232
"24-04-2018",15.84,18.65,15.78,18.16,153864992,1616377728
"23-04-2018",15.19,15.94,15.16,15.85,58387200,1549987456
"22-04-2018",15.37,15.89,15.13,15.19,57141600,1567943808
"21-04-2018",16.27,16.27,14.48,15.4,91124800,1659942784
"20-04-2018",15.72,16.4,15.25,16.23,126297000,1603695488
"19-04-2018",15.02,15.96,14.91,15.73,125155000,1533032192
"18-04-2018",14.56,15.15,14.36,15.02,84420304,1486150272
"17-04-2018",15.36,15.69,14.21,14.24,151960000,1567255552
"16-04-2018",14.1,15.59,13.2,15.44,222730000,1439000192
"15-04-2018",13.88,14.36,13.82,14.1,68222200,1416296320
"14-04-2018",12.98,13.96,12.98,13.66,109430000,1324711296
"13-04-2018",12.04,16.06,11.65,12.67,349808992,1228498816
"12-04-2018",9.8,12.2,9.47,12.02,119743000,1000004480
"11-04-2018",9.24,9.82,9.24,9.82,37589500,942657792
"10-04-2018",9.1,9.3,8.9,9.25,28200500,928326080
"09-04-2018",9.58,9.82,8.92,9.1,29849700,977605568
"08-04-2018",9.39,9.66,9.24,9.56,22099000,958482560
"07-04-2018",9.29,9.61,9.11,9.39,31193800,948026688
"06-04-2018",8.88,9.51,8.75,9.32,63649300,905814592
"05-04-2018",8.24,9.64,8.1,8.94,86820000,841194560
"04-04-2018",9.5,9.5,8.19,8.25,29824900,969026688
"03-04-2018",8.79,9.78,8.71,9.52,38323300,897042944
"02-04-2018",8.12,9.39,8.07,8.75,48495000,828519168
"01-04-2018",8.23,8.42,7.52,8.09,24526400,839396480
"31-03-2018",8.28,8.73,8.16,8.23,21296300,845157824
"30-03-2018",8.43,8.67,8.0,8.28,31776100,860625152
"29-03-2018",9.73,9.8,8.35,8.46,34338700,993020032
"28-03-2018",9.75,10.24,9.68,9.73,20930600,994676096
"27-03-2018",10.33,10.38,9.38,9.77,23759900,1054596416
"26-03-2018",10.87,10.93,9.47,10.34,31909400,1108812800
"25-03-2018",11.03,11.15,10.66,10.88,21690300,1125301760
"24-03-2018",11.59,11.76,11.03,11.1,29693200,1182374400
"23-03-2018",11.53,11.53,10.59,11.5,30954000,1176996352
"22-03-2018",11.86,12.39,10.78,11.57,36755900,1210439936
"21-03-2018",12.15,12.65,11.56,11.86,33733200,1240033024
"20-03-2018",11.54,12.53,10.66,12.08,46839900,1177689728
"19-03-2018",10.52,11.45,10.06,11.45,42172600,1073394560
"18-03-2018",9.83,10.53,8.44,10.47,39837300,1002780096
"17-03-2018",11.22,11.26,9.82,9.86,30985800,1145242624
"16-03-2018",11.32,11.83,10.83,11.22,28698800,1155633792
"15-03-2018",11.7,11.73,10.34,11.31,44593200,1193948928
"14-03-2018",13.61,13.75,11.34,11.69,28942400,1388967168
"13-03-2018",13.74,14.14,12.98,13.75,24721000,1401835904
"12-03-2018",14.66,14.84,13.47,13.78,23439900,1496026240
"11-03-2018",13.41,14.98,12.85,14.68,30486600,1368721536
"10-03-2018",15.01,15.36,13.25,13.44,44982900,1531684224
"09-03-2018",13.72,15.11,11.75,15.02,59857400,1400493696
"08-03-2018",14.47,15.27,13.37,13.74,41855800,1476879872
"07-03-2018",15.87,16.46,13.71,14.5,52446000,1619227904
"06-03-2018",17.2,17.2,15.57,15.86,38911600,1755257472
"05-03-2018",17.96,18.08,17.16,17.22,39490400,1832476672
"04-03-2018",17.88,18.48,17.09,17.94,39416700,1824378240
"03-03-2018",18.52,19.02,17.72,17.9,49308100,1889884160
"02-03-2018",19.19,19.36,17.82,18.52,50691600,1958276864
"01-03-2018",18.61,19.95,18.46,19.21,67000600,1899330304
"28-02-2018",20.13,20.93,18.62,18.62,108895000,2054372992
"27-02-2018",18.01,20.9,17.8,20.14,114453000,1837966592
"26-02-2018",16.77,18.21,16.29,17.97,37163300,1711415936
"25-02-2018",16.72,17.48,16.32,16.77,36436400,1706350464
"24-02-2018",17.51,18.46,16.49,16.75,51605900,1786502016
"23-02-2018",16.54,17.96,15.83,17.57,63981000,1687410816
"22-02-2018",18.05,18.72,15.96,16.6,65150100,1842338432
"21-02-2018",18.32,19.54,17.39,18.06,110798000,1869530624
"20-02-2018",17.72,20.2,17.71,18.4,109202000,1807995776
"19-02-2018",16.49,18.37,16.32,17.69,54814700,1682865152
"18-02-2018",18.32,18.41,16.35,16.66,42287800,1869768704
"17-02-2018",18.17,18.64,17.69,18.29,59295600,1853772416
"16-02-2018",16.67,18.23,16.03,18.17,81337504,1701368960
"15-02-2018",15.63,16.71,14.99,16.67,54142700,1594792320
"14-02-2018",12.97,15.72,12.97,15.66,91650800,1323573376
"13-02-2018",12.88,13.06,12.31,12.99,23326000,1314364288
"12-02-2018",11.95,13.0,11.93,12.84,24588600,1219238016
"11-02-2018",12.54,12.67,11.06,11.86,29981600,1279746688
"10-02-2018",13.2,13.88,11.93,12.51,43385500,1346834304
"09-02-2018",12.21,13.21,11.56,13.2,41973800,1246080512
"08-02-2018",10.88,12.26,10.88,11.89,31563700,1110478848
"07-02-2018",11.32,12.55,10.17,10.9,36639600,1155154304
"06-02-2018",9.31,11.39,7.39,11.37,56968000,949741952
"05-02-2018",11.92,12.68,8.75,9.27,45236500,1216630272
"04-02-2018",14.09,14.16,11.72,12.06,36225800,1437594624
"03-02-2018",13.35,14.3,12.2,14.05,31593400,1362476416
"02-02-2018",13.97,13.97,10.54,13.25,62454300,1425463680
"01-02-2018",15.85,15.95,13.25,13.99,60157800,1617381248
"31-01-2018",14.9,15.85,14.16,15.74,71504304,1520478336
"30-01-2018",16.89,17.86,14.67,14.92,96893296,1723529600
"29-01-2018",17.15,17.35,16.04,16.91,46635600,1750092928
"28-01-2018",16.06,17.29,15.77,17.09,83798896,1638530048
"27-01-2018",16.6,16.77,15.79,15.98,99130000,1693914240
"26-01-2018",17.93,18.58,14.93,16.58,145708992,1829137536
"25-01-2018",18.05,19.12,16.67,17.96,79337504,1841762304
"24-01-2018",16.05,18.5,15.48,17.85,72241696,1637565312
"23-01-2018",15.66,16.62,14.3,16.05,58931400,1597700096
"22-01-2018",17.14,17.96,14.22,15.66,70101200,1748670208
"21-01-2018",19.74,19.74,16.41,16.97,55861100,2013841408
"20-01-2018",18.63,19.95,18.63,19.71,89103800,1901097216
"19-01-2018",17.62,18.94,17.08,18.43,72477800,1798363776
"18-01-2018",18.23,19.45,17.16,17.73,87971600,1860284288
"17-01-2018",17.3,18.91,12.41,18.06,114904000,1765469952
"16-01-2018",22.5,22.5,13.91,17.38,132224000,2296444672
"15-01-2018",23.7,24.62,22.46,22.46,91802400,2418185984
"14-01-2018",25.72,25.81,22.24,23.83,74017296,2624620032
"13-01-2018",22.83,26.07,22.66,25.72,120921000,2329565184
"12-01-2018",21.7,23.18,20.85,22.84,83835504,2214089216
"11-01-2018",23.46,23.82,19.34,21.66,122602000,2393480192
"10-01-2018",25.4,25.4,21.9,23.35,137934000,2591745280
"09-01-2018",23.84,26.11,22.92,25.29,191508992,2432846848
"08-01-2018",24.39,28.35,20.69,23.89,382895008,2489288192
"07-01-2018",19.31,24.41,19.28,24.41,250608992,1970167936
"06-01-2018",18.7,19.76,18.12,19.31,99421600,1908505600
"05-01-2018",19.81,20.4,18.12,18.69,138392992,2021048576
"04-01-2018",20.6,21.94,19.63,19.93,150260000,2101861376
"03-01-2018",20.15,20.98,19.07,20.54,139039008,2055971840
"02-01-2018",19.34,22.24,18.73,20.3,229552992,1973977344
"01-01-2018",19.6,20.99,18.25,19.33,166860000,1999549184
"31-12-2017",16.01,21.61,15.46,19.89,349531008,1634170752
"30-12-2017",15.95,16.57,13.02,16.57,124915000,1627313920
"29-12-2017",15.16,16.71,14.54,16.02,121258000,1547149440
"28-12-2017",15.0,15.17,13.03,15.09,69410704,1530372608
"27-12-2017",15.25,15.78,14.22,15.04,65350300,1555920768
"26-12-2017",15.6,16.2,14.57,15.24,89081800,1591608448
"25-12-2017",14.54,15.69,14.12,15.64,91485296,1483621888
"24-12-2017",14.53,14.53,11.84,14.35,87459296,1482554112
"23-12-2017",13.16,15.75,12.84,14.41,106232000,1342484096
"22-12-2017",17.53,17.53,9.67,12.88,210268992,1789151104
"21-12-2017",17.87,18.84,16.12,17.12,127590000,1823824512
"20-12-2017",18.19,19.18,15.88,17.79,178068992,1856025856
"19-12-2017",18.5,21.51,17.12,18.14,247996000,1887884928
"18-12-2017",16.2,18.58,14.81,18.5,216024000,1653590784
"17-12-2017",14.19,17.44,13.97,15.62,197259008,1447687936
"16-12-2017",11.84,14.97,11.84,14.27,316999008,1207841536
"15-12-2017",11.45,11.72,10.03,11.72,77923696,1168260352
"14-12-2017",10.7,11.74,10.32,11.44,95547296,1091604608
"13-12-2017",10.36,11.55,9.66,10.71,110463000,1056772736
"12-12-2017",9.07,10.5,8.83,10.38,116442000,926008768
"11-12-2017",7.95,9.36,7.95,9.01,47554300,811622976
"10-12-2017",8.59,8.59,7.76,7.95,34660500,877014080
"09-12-2017",8.43,9.22,8.31,8.58,41798400,860261056
"08-12-2017",7.88,8.73,7.58,8.45,54457900,804182144
"07-12-2017",8.62,9.01,7.84,7.85,54413600,879841600
"06-12-2017",10.11,10.11,8.52,8.64,64531900,1031436672
"05-12-2017",10.41,10.47,9.85,10.08,63711700,1062166144
"04-12-2017",9.42,10.51,9.14,10.51,51229800,961222336
"03-12-2017",9.3,10.07,8.93,9.43,53617600,949255104
"02-12-2017",8.88,9.71,8.66,9.31,49352400,905895936
"01-12-2017",8.12,8.98,7.83,8.9,45778600,828271936
"30-11-2017",7.95,8.6,7.29,8.13,46661000,811384320
"29-11-2017",9.42,9.42,7.29,7.95,68267600,961127872
"28-11-2017",9.48,9.94,9.05,9.39,60471100,967855488
"27-11-2017",8.52,9.49,8.52,9.49,54701200,869721408
"26-11-2017",8.74,8.74,8.25,8.49,35970800,891835328
"25-11-2017",7.6,8.95,7.6,8.72,68154896,775940288
"24-11-2017",7.7,7.74,7.44,7.61,25535100,785544000
"23-11-2017",7.98,8.17,7.72,7.72,29220900,814275328
"22-11-2017",7.68,7.94,7.62,7.94,23540600,783236288
"21-11-2017",8.08,8.08,7.55,7.65,28377000,824262080
"20-11-2017",7.8,8.18,7.8,8.03,25838900,795923776
"19-11-2017",7.93,8.23,7.64,7.82,27424000,809283008
"18-11-2017",7.69,8.62,7.42,7.95,61839300,784917504
"17-11-2017",7.13,7.74,7.08,7.58,28740500,727191936
"16-11-2017",7.72,7.72,7.1,7.16,25723800,787988480
"15-11-2017",7.87,8.04,7.31,7.72,29403800,803044160
"14-11-2017",7.55,7.89,7.27,7.84,25075600,770372160
"13-11-2017",6.6,7.7,6.6,7.57,45628000,673885888
"12-11-2017",7.29,7.32,6.14,6.59,40913300,743945216
"11-11-2017",6.99,7.54,6.88,7.3,26845400,713386496
"10-11-2017",8.04,8.09,6.78,7.01,43885700,820786368
"09-11-2017",7.67,8.44,7.57,8.03,53112900,782536832
"08-11-2017",6.34,8.36,6.33,7.7,83658200,646493312
"07-11-2017",6.52,6.67,6.16,6.33,17428900,665397824
"06-11-2017",6.28,6.68,6.22,6.48,21223900,617414272
"05-11-2017",6.44,6.49,6.17,6.29,12819400,633213888
"04-11-2017",6.72,6.77,6.38,6.45,16963100,660838464
"03-11-2017",6.23,6.78,6.15,6.73,27548300,612383360
"02-11-2017",6.05,6.67,5.55,6.23,55264500,594838784
"01-11-2017",6.83,6.96,6.05,6.05,37953700,671068480
"31-10-2017",7.23,7.29,6.84,6.84,21797300,710487808
"30-10-2017",7.28,7.4,7.13,7.25,14224900,715973440
"29-10-2017",7.16,7.44,7.15,7.3,18076000,703486144
"28-10-2017",7.49,7.54,7.17,7.18,17242600,736330816
"27-10-2017",7.65,8.12,7.42,7.46,28704900,751744704
"26-10-2017",7.66,7.8,7.48,7.65,19134300,752635776
"25-10-2017",8.12,8.14,7.56,7.62,20363000,798129920
"24-10-2017",7.59,8.7,7.38,8.13,54151300,746181312
"23-10-2017",7.65,7.66,7.12,7.61,17684200,752138944
"22-10-2017",7.37,7.78,7.36,7.67,19588000,724176640
"21-10-2017",7.31,7.46,6.99,7.37,19448800,718400640
"20-10-2017",7.9,7.91,7.29,7.31,20554400,776824512
"19-10-2017",7.82,8.08,7.68,7.92,14064200,769044672
"18-10-2017",7.97,8.08,7.66,7.84,20915200,783502144
"17-10-2017",7.86,8.24,7.69,7.99,23177500,772485824
"16-10-2017",8.0,8.1,7.6,7.85,19951300,786680640
"15-10-2017",8.03,8.24,7.67,7.97,23508300,789378880
"14-10-2017",8.31,8.38,7.99,8.03,20284600,816801600
"13-10-2017",8.19,8.68,7.98,8.3,33908900,805549312
"12-10-2017",9.26,9.53,8.18,8.2,49996900,910543936
"11-10-2017",8.12,9.42,8.12,9.26,57741200,798712640
"10-10-2017",7.49,8.39,7.28,8.09,27542200,736230528
"09-10-2017",7.78,8.1,7.03,7.5,34823600,765066816
"08-10-2017",8.54,8.61,7.62,7.7,27120900,839543040
"07-10-2017",8.66,8.69,8.14,8.54,18207700,851802688
"06-10-2017",8.82,8.89,8.49,8.66,13957500,866972416
"05-10-2017",8.67,8.97,8.23,8.8,19715100,852239168
"04-10-2017",9.26,9.27,8.6,8.66,19933100,909962624
"03-10-2017",9.19,9.27,8.53,9.24,35595500,903902912
"02-10-2017",9.82,9.99,9.07,9.2,36673900,965225280
"01-10-2017",10.11,10.15,9.57,9.82,21494500,994232704
"30-09-2017",9.74,10.27,9.68,10.12,26871400,957899136
"29-09-2017",10.47,10.58,9.19,9.75,51306900,1029054272
"28-09-2017",10.35,11.48,10.07,10.49,66693200,1017088832
"27-09-2017",9.78,10.52,9.77,10.34,38915800,961863040
"26-09-2017",10.01,10.27,9.69,9.76,26920700,984355968
"25-09-2017",8.66,10.38,8.63,10.0,59857600,851862720
"24-09-2017",9.01,9.12,8.53,8.66,19730500,885388096
"23-09-2017",8.66,9.36,8.43,9.03,28436100,851587328
"22-09-2017",8.13,8.96,7.93,8.65,42277500,799239232
"21-09-2017",9.12,9.39,7.75,8.12,51911500,897055616
"20-09-2017",9.92,9.95,9.11,9.11,36072700,975690624
"19-09-2017",11.0,11.03,9.68,9.92,38392200,1081421440
"18-09-2017",9.88,11.34,9.88,10.98,54086300,971498688
"17-09-2017",9.9,10.31,8.98,9.87,40154600,973696384
"16-09-2017",9.96,10.65,9.34,9.93,66155100,979204096
"15-09-2017",8.13,10.39,6.57,9.95,156528000,798812672
"14-09-2017",10.58,11.06,7.67,8.08,95558496,1040223872
"13-09-2017",11.68,11.7,9.55,10.61,85896496,1148449920
"12-09-2017",11.37,13.45,11.21,11.59,130591000,1117374720
"11-09-2017",11.42,11.98,11.09,11.33,37733800,1122960640
"10-09-2017",12.29,12.3,10.76,11.4,53265800,1207864064
"09-09-2017",11.38,12.22,10.88,12.22,63245300,1118989696
"08-09-2017",12.91,13.39,10.66,11.45,99091800,1268786432
"07-09-2017",11.65,13.53,10.77,12.87,153192000,1145438208
"06-09-2017",10.96,11.8,10.49,11.64,95001000,1077296000
"05-09-2017",8.68,11.28,7.6,10.98,111430000,852870016
"04-09-2017",10.55,10.55,7.31,8.78,159979008,1037435456
"03-09-2017",10.79,11.37,9.64,10.57,68616800,1060763136
"02-09-2017",11.99,11.99,9.96,10.8,93561000,1178612480
"01-09-2017",11.73,12.52,11.63,11.97,91962400,1153385472
"31-08-2017",11.17,12.08,10.78,11.74,89710200,1098465920
"30-08-2017",9.49,11.67,9.3,11.07,194612992,932957760
"29-08-2017",8.58,9.62,8.45,9.46,86155000,843248896
"28-08-2017",8.33,8.93,8.15,8.59,52390300,819004608
"27-08-2017",8.29,8.37,8.03,8.33,22915000,815412288
"26-08-2017",8.26,8.33,7.85,8.28,25661900,812289280
"25-08-2017",8.38,8.46,8.04,8.27,24205300,823619520
"24-08-2017",8.2,8.39,7.97,8.37,31284200,806266944
"23-08-2017",7.61,8.66,7.58,8.24,64455600,748514944
"22-08-2017",7.67,7.76,6.96,7.62,41423400,753880064
"21-08-2017",8.45,8.6,7.34,7.67,71569400,830536128
"20-08-2017",7.76,8.84,7.17,8.44,74687696,762541824
"19-08-2017",7.31,7.93,6.42,7.8,70997400,718509632
"18-08-2017",8.4,8.45,6.32,7.34,104224000,825591232
"17-08-2017",8.89,9.47,8.29,8.4,131488000,873548032
"16-08-2017",6.67,9.02,6.67,8.87,204580000,655536832
"15-08-2017",6.94,7.05,6.16,6.69,67045700,682505856
"14-08-2017",6.88,7.38,6.25,7.02,85191296,676803520
"13-08-2017",6.18,7.53,5.36,6.94,128909000,607771904
"12-08-2017",7.2,7.4,5.83,6.19,87590304,707779072
"11-08-2017",5.96,7.81,5.41,7.23,200287008,586020736
"10-08-2017",3.41,6.36,3.38,5.93,234692992,335183264
"09-08-2017",3.62,3.68,3.26,3.45,24783900,355440288
"08-08-2017",3.15,3.76,3.07,3.61,49778700,309765536
"07-08-2017",2.7,3.25,2.63,3.15,34417900,265138208
"06-08-2017",3.62,3.62,2.59,2.75,39669900,356183360
"05-08-2017",2.79,3.73,2.74,3.61,95593696,274109056
"04-08-2017",1.95,2.79,1.94,2.76,44051500,192003008
"03-08-2017",1.38,2.03,1.37,1.96,18348800,135527888
"02-08-2017",1.34,1.39,1.29,1.38,3708080,131706896
"01-08-2017",1.22,1.37,1.18,1.33,4360060,120415488
"31-07-2017",1.2,1.26,1.17,1.23,2153100,118309040
"30-07-2017",1.27,1.31,1.19,1.21,1749290,124645480
"29-07-2017",1.19,1.29,1.11,1.28,2651230,116968368
"28-07-2017",1.38,1.39,1.12,1.19,5438700,135475248
"27-07-2017",1.21,1.41,1.2,1.38,5379280,118717512
"26-07-2017",1.23,1.29,1.1,1.21,4740910,121110136
"25-07-2017",1.53,1.55,1.12,1.23,8132390,150666912
"24-07-2017",1.51,1.61,1.31,1.52,12526000,148581280
"23-07-2017",0.878973,1.59,0.850754,1.53,15198100,86413640
"22-07-2017",0.742038,0.886832,0.739422,0.878662,3596130,72951216
"21-07-2017",0.669754,0.786582,0.632858,0.753032,2140420,65844840
"20-07-2017",0.596119,0.717632,0.596119,0.659447,3376440,58605664
"19-07-2017",0.75929,0.797288,0.568905,0.583911,4236020,74647296
"18-07-2017",0.574224,0.894874,0.565539,0.759819,8394650,56453136
"17-07-2017",0.381684,0.598633,0.379345,0.582786,4273090,37524132
"16-07-2017",0.431081,0.494342,0.319695,0.384906,1743630,42380432
"15-07-2017",0.586446,0.652156,0.433351,0.433351,1552730,""
"14-07-2017",0.534731,0.775406,0.500232,0.58248,750698,""
